group,person,answered
439,1,f
439,1,x
439,2,v
439,2,f
439,2,z
439,2,t
439,2,u
439,2,h
439,2,x
439,2,d
439,3,t
439,3,u
439,3,y
439,3,x
439,3,f
439,4,u
439,4,x
439,4,t
439,4,f
440,0,f
440,0,o
440,0,a
440,0,b
440,0,e
440,0,j
440,0,k
440,1,w
440,1,u
440,1,g
440,1,e
440,1,j
440,1,v
440,1,k
440,1,o
440,1,c
440,1,a
440,2,q
440,2,j
440,2,a
440,2,z
440,2,o
440,2,x
440,2,l
440,2,i
440,3,a
440,3,h
440,3,o
440,3,j
440,3,t
441,0,p
441,0,q
441,0,z
441,0,k
441,1,z
441,1,r
441,1,k
441,1,p
441,2,a
441,2,d
441,2,i
441,2,h
441,2,s
442,0,x
442,0,q
442,0,c
442,0,i
442,0,g
442,0,r
442,0,y
442,0,h
442,0,k
442,0,e
442,0,v
442,0,p
442,0,f
442,0,m
442,0,u
442,0,t
442,0,w
442,0,a
442,0,n
442,0,l
442,0,d
442,0,s
442,1,e
442,1,c
442,1,d
442,1,q
442,1,z
442,1,t
442,1,a
442,1,x
442,1,o
442,1,n
442,1,b
442,1,i
442,1,p
442,1,r
442,1,u
442,1,g
442,1,f
442,1,m
442,1,k
442,2,r
442,2,q
442,2,n
442,2,p
442,2,a
442,2,t
442,2,u
442,2,k
442,2,m
442,2,e
442,2,f
442,2,g
442,2,o
442,2,x
442,2,d
442,2,i
442,2,c
443,0,e
443,0,w
443,0,t
443,0,f
443,0,c
443,0,y
443,0,a
443,0,g
443,0,s
443,0,i
443,0,z
443,0,j
443,1,w
443,1,y
443,1,f
443,1,g
443,1,t
443,1,v
443,1,i
443,1,e
443,1,j
443,2,s
443,2,t
443,2,e
443,2,j
443,2,y
443,2,f
443,2,i
443,2,g
443,2,r
443,2,w
443,3,c
443,3,t
443,3,g
443,3,a
443,3,j
443,3,e
443,3,y
443,3,f
443,3,w
443,3,k
443,3,i
443,4,j
443,4,d
443,4,b
443,4,e
443,4,o
443,4,y
443,4,q
443,4,h
443,4,i
443,4,t
443,4,u
443,4,f
443,4,g
443,4,l
443,4,p
443,4,n
443,4,x
443,4,w
444,0,k
444,0,r
444,0,m
444,0,s
444,0,g
444,0,l
444,0,c
444,0,b
444,0,i
444,1,k
444,1,g
444,1,b
444,1,m
444,1,i
444,1,l
444,1,c
444,2,b
444,2,l
444,2,k
444,2,g
444,2,i
444,2,c
444,2,m
444,3,i
444,3,n
444,3,x
444,3,k
444,3,c
444,3,q
444,3,g
444,3,l
444,3,o
444,3,h
444,3,w
444,3,m
444,3,b
444,4,k
444,4,i
444,4,b
444,4,l
444,4,c
444,4,m
444,4,g
445,0,t
445,0,u
445,0,b
445,0,i
445,0,p
445,0,v
445,1,e
445,1,j
445,1,w
445,1,r
445,1,g
445,1,f
445,1,q
445,1,c
445,1,i
445,2,n
445,2,i
445,2,s
445,2,h
445,2,o
445,2,x
445,2,z
445,2,p
446,0,h
446,0,o
446,0,q
446,0,x
446,0,j
446,0,k
446,0,t
446,0,u
446,0,g
446,0,m
446,0,r
446,0,c
446,0,l
446,0,z
446,0,y
446,0,w
446,0,e
446,0,d
446,0,i
446,1,u
446,1,t
446,1,g
446,1,i
446,1,c
446,1,e
446,1,y
446,1,n
446,1,v
446,1,p
446,1,h
446,1,s
446,1,z
446,1,k
446,1,m
446,1,o
446,1,d
446,1,r
446,1,l
446,2,c
446,2,d
446,2,b
446,2,i
446,2,h
446,2,m
446,2,z
446,2,o
446,2,l
446,2,u
446,2,f
446,2,g
446,2,e
446,2,a
447,0,i
447,0,c
447,0,h
447,0,t
447,0,m
447,0,w
447,0,x
447,1,c
447,1,w
447,1,m
447,1,u
447,1,v
447,1,i
447,1,x
447,1,t
447,1,b
448,0,q
448,0,i
448,0,h
448,0,g
448,0,f
448,0,s
448,0,x
448,0,n
448,0,y
448,0,d
448,0,t
448,0,w
448,0,c
448,0,r
448,0,k
448,0,o
448,0,e
448,0,a
448,0,m
448,0,u
448,0,p
448,0,z
448,0,v
448,0,b
448,1,g
448,1,o
448,1,i
448,1,z
448,1,e
448,1,m
448,1,f
448,1,w
448,1,h
448,1,a
448,1,x
448,1,c
448,1,d
448,1,t
448,1,k
448,1,n
448,1,u
448,1,b
448,1,y
448,1,p
448,1,q
448,1,s
448,1,r
448,1,v
448,2,o
448,2,v
448,2,s
448,2,h
448,2,a
448,2,c
448,2,f
448,2,r
448,2,e
448,2,k
448,2,u
448,2,g
448,2,z
448,2,b
448,2,w
448,2,i
448,2,p
448,2,y
448,2,m
448,2,t
448,2,x
448,2,q
448,2,n
448,2,d
448,3,r
448,3,q
448,3,g
448,3,n
448,3,t
448,3,z
448,3,k
448,3,w
448,3,x
448,3,i
448,3,h
448,3,o
448,3,v
448,3,b
448,3,e
448,3,d
448,3,p
448,3,s
448,3,f
448,3,u
448,3,m
448,3,a
448,3,c
448,3,y
448,4,o
448,4,r
448,4,y
448,4,i
448,4,t
448,4,q
448,4,e
448,4,s
448,4,a
448,4,z
448,4,g
448,4,n
448,4,c
448,4,k
448,4,x
448,4,h
448,4,d
448,4,v
448,4,f
448,4,p
448,4,w
448,4,m
448,4,u
448,4,b
449,0,q
449,0,a
449,0,f
449,0,i
449,0,h
449,0,p
449,0,d
449,0,w
449,0,y
449,1,s
449,1,a
449,1,i
449,1,k
449,1,m
449,1,r
449,1,b
449,1,x
449,1,e
449,1,c
449,1,j
449,1,g
449,1,n
449,1,v
449,1,o
449,1,y
450,0,d
450,0,e
450,0,v
450,0,i
450,0,z
450,0,u
450,0,m
450,0,t
450,0,x
450,0,o
450,0,n
450,0,j
450,0,h
450,0,r
450,0,k
450,0,p
450,0,q
450,1,z
450,1,i
450,1,d
450,1,m
450,1,n
450,1,p
450,1,t
450,1,u
450,1,j
450,1,o
450,1,q
450,1,h
450,1,k
450,1,v
450,1,x
450,1,r
450,1,e
450,2,g
450,2,q
450,2,j
450,2,m
450,2,k
450,2,u
450,2,o
450,2,h
450,2,n
450,2,r
450,2,t
450,2,x
450,2,z
450,2,i
450,2,e
450,2,d
450,2,v
450,2,p
450,3,p
450,3,q
450,3,o
450,3,i
450,3,x
450,3,u
450,3,m
450,3,t
450,3,d
450,3,v
450,3,r
450,3,z
450,3,j
450,3,k
450,3,h
450,3,n
450,3,b
450,3,e
451,0,f
451,0,m
451,0,t
451,0,b
451,0,r
451,0,h
451,0,s
451,0,y
451,0,n
451,0,p
451,0,k
451,0,x
451,0,u
451,1,n
451,1,p
451,1,s
451,1,m
451,1,u
451,1,b
451,1,h
451,1,y
451,1,k
451,1,t
451,1,f
451,1,r
451,1,x
451,2,s
451,2,b
451,2,h
451,2,y
451,2,x
451,2,k
451,2,u
451,2,m
451,2,n
451,2,p
451,2,r
451,2,f
451,2,t
451,3,n
451,3,h
451,3,p
451,3,u
451,3,s
451,3,m
451,3,f
451,3,k
451,3,b
451,3,r
451,3,x
451,3,t
451,3,y
452,0,j
452,0,e
452,1,x
453,0,d
453,0,a
453,0,g
453,0,m
453,0,x
453,0,q
453,0,b
453,0,f
453,0,v
453,0,z
453,1,s
453,1,x
453,1,k
453,1,u
453,1,r
453,2,x
453,2,k
453,2,p
453,2,t
453,2,l
453,3,j
453,3,i
453,3,x
453,3,u
454,0,e
454,1,e
454,2,h
454,2,i
454,2,t
454,2,s
454,3,q
455,0,t
455,0,k
455,0,o
455,1,q
455,1,t
455,1,k
455,1,h
455,1,o
455,1,y
455,2,t
455,2,o
455,2,p
455,2,k
455,3,o
455,3,t
455,3,k
456,0,r
456,1,e
456,1,r
456,1,h
456,2,r
456,3,r
456,4,r
457,0,a
457,0,g
457,0,r
457,0,k
457,0,j
457,0,y
457,0,f
457,0,c
457,0,w
457,1,k
457,1,t
457,1,r
457,1,y
457,1,a
457,1,w
457,2,w
457,2,h
457,2,y
457,2,i
457,2,r
457,2,a
457,2,k
458,0,p
458,0,g
458,0,z
458,0,h
458,0,s
458,0,w
458,0,r
458,0,v
458,0,x
458,0,u
458,0,m
458,0,q
458,0,l
458,0,a
458,0,i
458,1,s
458,1,k
458,1,g
458,1,v
458,1,d
458,1,x
458,1,w
458,1,p
458,2,p
458,2,g
458,2,v
458,2,j
458,2,x
458,2,d
458,2,n
458,2,w
458,2,s
458,3,w
458,3,p
458,3,n
458,3,k
458,3,g
458,3,j
458,3,x
458,3,v
458,3,s
459,0,r
459,0,i
459,0,s
459,0,o
459,0,t
459,0,w
459,0,z
459,0,a
459,0,p
459,0,m
459,1,e
459,1,y
459,1,t
459,1,f
459,1,v
459,1,l
459,1,x
460,0,o
460,0,c
460,0,d
460,0,w
460,1,d
460,1,o
460,1,w
460,1,l
460,1,c
461,0,m
461,0,l
461,0,s
461,0,p
461,0,y
461,1,y
461,1,l
461,1,p
461,1,s
461,1,m
461,1,n
462,0,r
462,0,x
462,0,f
462,1,x
462,1,f
462,1,r
463,0,j
463,0,a
463,0,e
463,0,c
463,0,d
463,0,x
463,0,i
463,0,p
463,0,t
463,0,n
463,0,z
463,0,r
463,0,l
463,0,o
463,0,m
463,0,g
463,0,w
463,0,u
463,0,q
463,0,y
463,0,h
463,0,v
463,0,f
463,1,m
463,1,e
463,1,x
463,1,s
463,1,u
463,1,t
463,1,c
463,1,q
463,1,a
463,1,v
463,1,i
463,1,y
463,1,w
463,1,j
463,1,z
463,1,h
463,1,g
463,1,n
463,1,r
463,1,o
463,1,p
463,1,d
463,1,l
463,2,i
463,2,m
463,2,e
463,2,u
463,2,f
463,2,c
463,2,j
463,2,t
463,2,v
463,2,w
463,2,y
463,2,o
463,2,n
463,2,x
463,2,p
463,2,z
463,2,a
463,2,r
463,2,d
463,2,l
463,2,g
463,2,q
463,2,h
464,0,d
464,0,x
464,0,q
464,0,t
464,0,w
464,0,s
464,0,v
464,0,a
464,0,e
464,0,r
464,0,n
464,0,y
464,0,g
464,0,b
464,0,u
464,1,u
464,1,n
464,1,c
464,1,e
464,1,i
464,1,g
464,1,j
464,1,r
464,1,a
464,1,x
464,1,z
464,1,b
464,1,q
464,1,w
464,1,k
464,1,v
464,1,d
465,0,s
465,0,k
465,0,o
465,0,g
465,0,c
465,0,i
465,0,t
465,0,r
465,0,e
465,0,y
465,0,x
465,1,x
465,1,e
465,1,w
465,1,q
465,1,y
465,1,s
465,1,m
465,1,c
465,1,h
465,1,v
465,1,i
465,1,k
465,1,d
465,1,u
465,1,z
465,1,j
465,2,y
465,2,c
465,2,x
465,2,e
465,2,b
465,2,s
465,2,r
465,2,l
465,2,k
465,2,i
466,0,g
466,0,q
466,0,d
466,0,y
466,0,a
466,0,w
466,1,s
466,1,k
466,1,x
466,1,c
466,1,l
466,1,p
466,1,v
466,1,q
467,0,u
467,0,j
467,0,a
467,1,k
467,1,a
467,1,j
467,1,u
467,2,j
467,2,a
467,2,u
468,0,x
468,0,n
468,0,j
468,0,h
468,0,q
468,0,l
468,0,y
468,0,v
468,0,g
468,0,o
468,0,d
468,1,o
468,1,d
468,1,l
468,1,v
468,1,n
468,1,y
468,1,x
468,1,f
468,2,y
468,2,n
468,2,d
468,2,o
468,2,l
468,2,k
468,2,x
468,2,v
468,3,v
468,3,n
468,3,l
468,3,d
468,3,x
468,3,y
468,3,o
469,0,k
469,0,s
469,0,m
469,0,u
469,0,q
469,0,p
469,0,i
469,0,l
469,0,y
469,1,o
469,1,a
469,1,n
469,1,r
469,1,z
469,1,t
469,1,f
469,1,w
469,1,j
469,1,x
469,1,v
469,1,u
470,0,g
470,0,u
470,0,l
470,0,o
470,0,b
470,0,n
470,0,a
470,0,h
470,0,f
470,0,m
470,0,j
470,0,d
470,0,p
470,0,k
470,0,r
470,0,q
470,0,v
470,0,e
470,0,c
470,0,s
470,0,z
470,1,l
470,1,n
470,1,y
470,1,m
470,1,g
470,1,s
470,1,x
470,1,r
470,1,c
470,1,p
470,1,h
470,1,e
470,1,q
470,1,o
470,1,b
470,1,j
470,1,d
470,1,a
470,1,v
470,1,k
470,1,f
471,0,m
471,0,g
471,0,t
471,0,d
471,0,q
471,0,z
471,0,r
471,0,e
471,0,b
471,0,i
471,0,s
471,0,w
471,0,v
471,0,c
471,0,f
471,0,n
471,0,l
471,0,o
471,0,p
471,0,a
471,0,u
471,0,k
471,0,h
471,1,n
471,1,b
471,1,o
471,1,m
471,1,q
471,1,a
471,1,f
471,1,e
471,1,u
471,1,l
471,1,r
471,1,t
471,1,v
471,1,i
471,1,g
471,1,d
471,1,c
471,1,p
471,1,w
471,1,s
471,1,z
471,1,k
471,2,g
471,2,i
471,2,n
471,2,l
471,2,m
471,2,s
471,2,r
471,2,a
471,2,o
471,2,p
471,2,d
471,2,u
471,2,k
471,2,x
471,2,f
471,2,t
471,2,b
471,2,e
471,2,w
471,2,q
471,2,z
471,2,c
471,2,v
471,3,i
471,3,a
471,3,m
471,3,t
471,3,q
471,3,z
471,3,v
471,3,o
471,3,w
471,3,l
471,3,d
471,3,f
471,3,n
471,3,u
471,3,s
471,3,c
471,3,p
471,3,k
471,3,r
471,3,g
471,3,e
471,3,b
472,0,i
472,0,p
472,0,k
472,0,o
472,0,n
472,0,y
472,0,m
472,0,x
472,0,s
472,0,v
472,0,h
472,0,j
472,0,c
472,0,u
472,1,i
472,1,y
472,1,p
472,1,e
472,1,v
472,1,g
472,1,x
472,1,d
472,1,h
472,1,c
472,1,n
472,1,l
472,2,x
472,2,h
472,2,c
472,2,i
472,2,n
472,2,v
472,2,p
472,2,l
472,2,y
473,0,d
473,1,q
473,1,b
473,1,w
473,1,h
473,1,p
473,2,r
473,3,r
474,0,h
474,0,r
474,0,d
474,0,m
474,0,q
474,1,q
474,1,x
474,1,l
474,1,d
474,2,h
474,2,c
474,2,q
474,2,d
474,3,d
474,3,q
474,3,f
474,3,c
475,0,p
475,0,q
475,0,r
475,0,g
475,0,v
475,0,x
475,0,t
475,0,z
475,0,c
475,0,b
475,0,m
475,0,w
475,0,s
475,1,x
475,1,o
475,1,m
475,1,d
475,1,q
475,1,y
475,1,t
475,1,b
475,1,i
475,1,w
475,1,z
475,1,r
476,0,e
476,0,o
476,1,e
476,1,o
476,2,o
476,2,e
476,3,o
476,3,e
476,4,o
476,4,e
477,0,d
477,0,w
477,0,g
477,0,m
477,0,k
477,1,m
477,1,r
477,1,w
477,1,j
477,1,d
477,1,g
477,1,k
477,2,g
477,2,w
477,2,m
477,2,d
477,2,k
478,0,n
478,0,s
478,0,p
478,0,f
478,0,z
478,0,v
478,0,d
478,0,h
478,0,o
478,0,c
478,0,i
478,0,r
478,0,w
478,0,y
478,0,e
478,0,b
478,0,m
478,0,a
478,1,b
478,1,f
478,1,d
478,1,c
478,1,n
478,1,z
478,1,o
478,1,s
478,1,w
478,1,y
478,1,e
478,1,r
478,1,m
478,1,a
478,1,h
478,1,i
478,1,v
478,1,p
478,2,m
478,2,i
478,2,n
478,2,w
478,2,d
478,2,y
478,2,c
478,2,a
478,2,e
478,2,p
478,2,h
478,2,z
478,2,s
478,2,b
478,2,v
478,2,r
478,2,f
478,2,o
479,0,i
479,0,y
479,0,d
479,0,c
479,0,w
479,0,f
479,0,z
479,0,a
479,0,x
479,0,l
479,0,n
479,0,r
479,0,e
479,0,t
479,1,q
479,1,l
479,1,u
479,1,s
479,1,g
479,1,c
479,1,y
479,1,k
479,2,l
479,2,g
479,2,c
479,2,y
479,2,j
479,2,s
480,0,t
480,0,m
480,0,j
480,0,s
480,0,e
480,0,c
480,0,n
480,0,g
480,0,z
480,0,x
480,0,f
480,0,i
480,0,q
480,1,v
480,1,h
480,1,z
480,1,b
480,1,y
480,1,o
480,1,e
480,1,d
480,1,f
480,1,u
481,0,o
481,1,s
481,2,s
482,0,u
482,0,b
482,0,f
482,0,r
482,0,g
482,0,y
482,0,p
482,1,v
482,1,y
482,1,b
482,1,f
482,1,p
482,1,k
482,1,r
482,1,g
482,2,e
482,2,r
482,2,f
482,2,y
482,2,b
482,2,g
482,3,n
482,3,b
482,3,g
482,3,y
482,3,r
482,3,f
482,4,z
482,4,f
482,4,w
482,4,r
482,4,g
482,4,b
482,4,y
483,0,g
483,0,j
483,0,n
483,0,b
483,0,f
483,0,a
483,0,r
483,0,t
483,0,d
483,0,o
483,0,i
483,0,e
483,0,m
483,1,a
483,1,j
483,1,b
483,1,t
483,1,g
483,1,e
483,1,r
483,1,m
483,1,d
483,1,q
483,1,n
483,1,f
483,1,i
483,1,o
483,2,m
483,2,f
483,2,i
483,2,j
483,2,c
483,2,t
483,2,h
483,2,a
483,2,d
483,2,g
483,2,n
483,2,o
483,2,b
483,2,u
483,2,e
483,2,w
